"0","chunks <- 10"
"0","chunk_size <- B/chunks"
"0",""
"0","cluster <- makeCluster(parallel::detectCores() -1)"
"0",""
"0","registerDoParallel(cluster)"
"0","  "
"0","system.time({"
"0","  par_chunk <- foreach(i = 1: chunks, .combine = c,.packages = ""MASS"") %dopar% {"
"0","    "
"0","    replicate(chunk_size, {"
"0","      sample_i <- sample(galaxies, length(galaxies), replace = TRUE) # bootstrapping"
"0","      median(sample_i)"
"0","    })"
"0","    "
"0","  }"
"0","})"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   0.02 "
"1","   0.01 "
"1","   0.49 "
"1","
"
"0","stopCluster(cluster)"
