"0","cluster <- makeCluster(parallel :: detectCores() - 1)"
"0",""
"0","# bootstrapping"
"0","set.seed(123)"
"0",""
"0","system.time({"
"0","  long_par <- foreach(i = 1:B, .combine = c, .packages = ""MASS"") %dopar%{"
"0","    sample_i <- sample(galaxies, length(galaxies), replace = TRUE) # bootstrapping"
"0","    median(sample_i)"
"0","  }"
"0","})"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","   1.96 "
"1","   0.03 "
"1","   2.12 "
"1","
"
"0","# stop cluster "
"0","stopCluster(cluster)"
